NEW (2010) MESH HEADINGS WITH SCOPE NOTES (UNIT RECORD FORMAT; 8/31/2009)

TOTAL 2010 NEW DESCRIPTORS =  422
MS  - A form of GLAUCOMA in which chronic optic nerve damage and loss of vision normally attributable to buildup of intraocular pressure occurs despite prevailing conditions of normal intraocular pressure.
HN  - 2010

MH  - Magnetosomes
UI  - D055944
MN  - A11.284.430.214.190.875.450
MN  - A20.859
MS  - Membrane-bound prokaryotic organelles of magnetotactic bacteria that contain chains of MAGNETITE crystals which orient the bacteria to geomagnetic fields.
HN  - 2010
FX  - Ferrosoferric Oxide
FX  - Magnetospirillum

MH  - Mammoths
UI  - D056665
MN  - B1.50.150.900.649.833.500
MS  - An extinct genus of large mammals in the family Elephantidae that fed by grazing on low vegetation. Most died out at the end of the last ice age.
HN  - 2010
BX  - Woolly Mammoth

MH  - Masculinity
UI  - D057228
MN  - F1.145.813.376
MN  - F1.393.446.250.750
MN  - F1.752.747.385.200.750
MS  - Male-associated sex-specific social roles and behaviors unrelated to biologic function.
AN  - human only
HN  - 2010

MH  - Mastodons
UI  - D056666
MN  - B1.50.150.900.649.833.525
MS  - An extinct genus of large mammals in the family Mammutidae, that fed by browsing on tall plants. Eurasian species died out three million years ago, but some specimens of the American Mastodon survived the last Ice Age.
HN  - 2010

MH  - Mediator Complex
UI  - D056892
MN  - D5.500.374
MN  - D12.644.360.24.304
MN  - D12.776.157.57.62
MN  - D12.776.476.24.388
MN  - D12.776.660.551
MS  - A large protein complex which acts as a signaling adaptor protein that allows communication between the various regulatory and functional components of GENETIC TRANSCRIPTION including DNA POLYMERASE II; GENERAL TRANSCRIPTION FACTORS; and TRANSCRIPTION FACTORS that are bound to upstream ENHANCER ELEMENTS. The mediator complex was originally studied in YEAST where at least 21 subunits were identified. Many of the yeast subunits are homologs to proteins in higher organisms that are found associated with specific nuclear receptors such as THYROID HORMONE RECEPTORS and VITAMIN D RECEPTORS.
HN  - 2010; for TRAP (THYROID HORMONE ASSOCIATED PROTEIN) COMPLEX, TR-ASSOCIATED PROTEIN (TRAP) COMPLEX and THYROID HORMONE-ASSOCIATED PROTEIN COMPLEX use MEDIATOR COMPLEX SUBUNIT 1 2003-2009

MH  - Mediator Complex Subunit 1
UI  - D056913
MN  - D5.500.374.750
MN  - D12.644.360.24.304.750
MN  - D12.644.360.24.308.49
MN  - D12.776.157.57.62.750
MN  - D12.776.157.57.80.49
MN  - D12.776.476.24.388.750
MN  - D12.776.476.24.394.49
MN  - D12.776.660.551.750
MN  - D12.776.660.675.49
MN  - D12.776.930.617.49
MS  - A mediator complex subunit that is believed to play a key role in the coactivation of nuclear receptor-activated transcription by the mediator complex. It interacts with a variety of nuclear receptors including RETINOIC ACID RECEPTORS; THYROID HORMONE RECEPTORS; VITAMIN D RECEPTORS; PEROXISOME PROLIFERATOR-ACTIVATED RECEPTORS; ESTROGEN RECEPTORS; and GLUCOCORTICOID RECEPTORS.
HN  - 2010(1998)

MH  - Medical Device Recalls
UI  - D057052
MN  - N6.850.210.637.500
MS  - Removal of a MEDICAL DEVICE from the market due to a problem occurring in the manufacture or distribution of the product.
AN  - SAFETY-BASED MEDICAL DEVICE WITHDRAWALS is also available
HN  - 2010
BX  - Biomedical Device Recalls
FX  - Prosthesis Failure

MH  - Medical Tourism
UI  - D057193
MN  - I3.883.710
MN  - N5.300.515
MS  - Travel to another country for the purpose of medical treatment.
HN  - 2010

MH  - Medicine, Mongolian Traditional
UI  - D056785
MN  - E2.190.488.745
MS  - Medical practice indigenous to the peoples of Mongolia, developed over many years according to their culture, beliefs, and traditions.
HN  - 2010
FX  - Pharmacognosy
FX  - Phytotherapy

MH  - Mendelian Randomization Analysis
UI  - D057182
MN  - E5.318.416.500
MS  - The use of the GENETIC VARIATION of known functions or phenotypes to correlate the causal effects of those functions or phenotypes with a disease outcome.
HN  - 2010

MH  - Metagenomics
UI  - D056186
MN  - H1.158.273.343.350.261
MS  - The genomic analysis of assemblages of organisms.
HN  - 2010

MH  - Metallochaperones
UI  - D056511
MN  - D12.776.580.612
MS  - A family of soluble metal binding proteins that are involved in the intracellular transport of specific metal ions and their transfer to the appropriate metalloprotein precursor.
HN  - 2010

MH  - Mi-2 Nucleosome Remodeling and Deacetylase Complex
UI  - D056245
MN  - D8.811.277.40.25.176
MN  - D8.811.277.87.520.500
MN  - D8.811.600.620
MS  - A enzyme complex involved in the remodeling of  NUCLEOSOMES. The complex is comprised of at least seven subunits and includes both histone deacetylase and ATPase activities.
HN  - 2010(2000)
BX  - Histone Deacetylase Complex NuRD

MH  - Microbial Interactions
UI  - D056265
MN  - G6.590.580
MS  - The inter- and intra-relationships between various microorganisms. This can include both positive (like SYMBIOSIS) and negative (like ANTIBIOSIS) interactions. Examples include virus - bacteria and bacteria - bacteria.
HN  - 2010

MH  - Microscopic Polyangiitis
UI  - D055953
MN  - C14.907.940.897.249.500
MN  - C20.111.193.750
MS  - A primary systemic vasculitis of small- and some medium-sized vessels. It is characterized by a tropism for kidneys and lungs, positive association with anti-neutrophil cytoplasmic antibodies (ANCA), and a paucity of immunoglobulin deposits in vessel walls.
HN  - 2010

MH  - Mimiviridae
UI  - D056686
MN  - B4.280.475
MS  - A family of nucleocytoplasmic, large, double-stranded DNA viruses with extremely complex genomes.
HN  - 2010
BX  - Mimivirus

MH  - Molecular Dynamics Simulation
UI  - D056004
MN  - E5.599.595.500
MN  - G2.575.750
MN  - L1.224.160.500
MS  - A computer simulation developed to study the motion of molecules over a period of time.
HN  - 2010
BX  - Molecular Dynamics Simulations

MH  - Molecular Imaging
UI  - D057054
MN  - E1.370.350.557
MN  - E5.601.567
MS  - The use of molecularly targeted imaging probes to localize and/or monitor biochemical and cellular processes via various imaging modalities that include RADIONUCLIDE IMAGING; ULTRASONOGRAPHY; MAGNETIC RESONANCE IMAGING; fluorescence imaging; and MICROSCOPY.
HN  - 2010

MH  - Monilethrix
UI  - D056734
MN  - C16.131.77.592
MN  - C16.320.850.647
MN  - C17.800.329.984
MN  - C17.800.827.602
MS  - Rare autosomal dominant disorder of the hair shaft. The clinical features of the disease include HYPOTRICHOSIS, dry, and/or brittle hair, with varying degrees of ALOPECIA. Mutations in the hair-specific keratin genes KRTHB1, KRTHB3, or KRTHB6 are associated with monilethrix. Autosomal recessive monilethrix with limited HYPOTRICHOSIS are also known. Mutations in Dsg4, Liph, and P2ry5 protein genes are associated with the recessive form of monilethrix.
HN  - 2010
BX  - Nodose Hair

MH  - Mosquito Nets
UI  - D057147
MN  - E7.700.510
MN  - J1.494.221.750
MS  - Free-standing or supported light weight meshwork fabric made of cotton, silk, polyester or other material having openings too small to allow entry of mosquitoes or other insects, thereby protecting against INSECT BITES; INSECT STINGS, and insect-borne diseases.
HN  - 2010

MH  - Multivesicular Bodies
UI  - D057146
MN  - A11.284.430.214.190.875.190.880.337.500
MS  - Endosomes containing intraluminal vesicles which are formed by the inward budding of the endosome membrane. Multivesicular bodies (MVBs) may fuse with other organelles such as LYSOSOMES or fuse back with the PLASMA MEMBRANE releasing their contents by EXOCYTOSIS. The MVB intraluminal vesicles released into the extracellular environment are known as EXOSOMES.
HN  - 2010; use ENDOSOMES 2009

MH  - Mycetozoa
UI  - D056895
MN  - B1.46.550
MS  - A group of AMOEBOZOA comprising two distinct groups with the ability to form fruiting bodies: DICTYOSTELIIDA (dictyostelid cellular slime molds) and MYXOMYCETES (plasmodial slime molds).
AN  - general; prefer specifics; infection: coordinate IM with PROTOZOAN INFECTIONS (IM); coordinate with specific protozoan terms (ANTIGENS, PROTOZOAN, etc.) if pertinent
HN  - 2010

MH  - Nanofibers
UI  - D057139
MN  - J1.637.512.300
MS  - Submicron-sized fibers with diameters typically between 50 and 500 nanometers. The very small dimension of these fibers can generate a high surface area to volume ratio, which makes them potential candidates for various biomedical and other applications.
HN  - 2010

MH  - Nanoshells
UI  - D057145
MN  - J1.637.512.600.500.575
MS  - Nanometer range spherical cores of particular semiconductor compounds surrounded by an ultrathin metal shell that is commonly made of gold or silver. This configuration gives the nanoshells highly tunable optical properties. They have potential in biomedicine for diagnosis and therapy.
HN  - 2010
BX  - Metal Nanoshells

MH  - Nectar
UI  - D057048
MN  - D20.215.597
MS  - Sugar-rich liquid produced in plant glands called nectaries. It is either produced in flowers or other plant structures, providing a source of attraction for pollinating insects and animals, as well as being a nutrient source to animal mutualists which provide protection of plants against herbivores.
HN  - 2010
FX  - Flowers
FX  - Honey
FX  - Pollination

MH  - Netherton Syndrome
UI  - D056770
MN  - C16.131.77.619
MN  - C16.131.831.512.400.705
MN  - C16.320.850.400.705
MN  - C16.320.850.673
MN  - C16.614.492.400.705
MN  - C17.800.428.333.250.705
MN  - C17.800.804.512.400.705
MN  - C17.800.827.400.705
MN  - C17.800.827.655
MS  - Rare autosomal recessive disease with variable expressions. Clinical features of the disease include variable ICHTHYOSIFORM ERYTHRODERMA, CONGENITAL; bamboo hair (trichorrhexis invaginata); and ATOPIC DERMATITIS. The disease is caused by mutations in the SPINK5 gene.
HN  - 2010
BX  - Netherton Disease

MH  - Neuroanatomical Tract-Tracing Techniques
UI  - D056347
MN  - E5.200.500.620.670.570
MN  - E5.200.750.600.670.570
MS  - Methods used to label and follow the course of NEURAL PATHWAYS by AXONAL TRANSPORT of injected NEURONAL TRACT-TRACERS.
HN  - 2010
BX  - Neuroanatomical Tract-Tracing
BX  - Neuron Pathway Tracing
FX  - Neuronal Tract-Tracers

MH  - Neuronal Tract-Tracers
UI  - D056325
MN  - D27.720.470.410.577
MS  - Substances used to identify the location and to characterize the types of NEURAL PATHWAYS.
HN  - 2010
FX  - Neuroanatomical Tract-Tracing Techniques

MH  - Nipple Aspirate Fluid
UI  - D055966
MN  - A12.207.721
MS  - Fluid collected from nipple by gentle aspiration. The fluid contains cells and extracellular fluid from the breast ductal epithelium.
HN  - 2010
FX  - Nipples

MH  - Nuclear Receptor Co-Repressor 1
UI  - D056971
MN  - D12.776.930.700.625.374
MS  - A nuclear protein that regulates the expression of genes involved in a diverse array of processes related to metabolism and reproduction. The protein contains three nuclear receptor interaction domains and three repressor domains and is closely-related in structure to NUCLEAR RECEPTOR CO-REPRESSOR 2.
HN  - 2010(1995)

MH  - Nuclear Receptor Co-Repressor 2
UI  - D056985
MN  - D12.776.930.700.625.400
MS  - A nuclear co-repressor protein that shows specificity for RETINOIC ACID RECEPTORS and THYROID HORMONE RECEPTORS. The dissociation of this co-repressor from nuclear receptors is generally ligand-dependent, but can also occur by way of its phosphorylation by members of the MAP KINASE SIGNALING SYSTEM. The protein contains two nuclear receptor interaction domains and four repressor domains and is closely-related in structure to NUCLEAR RECEPTOR CO-REPRESSOR 1.
HN  - 2010(1995)

MH  - Nuclear Receptor Coactivator 1
UI  - D056920
MN  - D8.811.913.50.134.407.100
MN  - D12.644.360.24.308.100
MN  - D12.776.157.57.80.100
MN  - D12.776.476.24.394.100
MN  - D12.776.660.675.100
MN  - D12.776.930.617.100
MS  - A nuclear receptor coactivator with specificity for ESTROGEN RECEPTORS; PROGESTERONE RECEPTORS; and THYROID HORMONE RECEPTORS. It contains a histone acetyltransferase activity that may play a role in the transcriptional activation of chromatin regions.
HN  - 2010(1995)

MH  - Nuclear Receptor Coactivator 3
UI  - D056921
MN  - D8.811.913.50.134.407.150
MN  - D12.644.360.24.308.300
MN  - D12.776.157.57.80.300
MN  - D12.776.476.24.394.300
MN  - D12.776.660.675.300
MN  - D12.776.930.617.300
MS  - A nuclear receptor coactivator with specificity for ESTROGEN RECEPTORS and PROGESTERONE RECEPTORS. It contains a histone acetyltransferase activity that may play a role in CHROMATIN REMODELING during the process of nuclear receptor-induced transcription. The coactivator has been found at elevated levels in certain HORMONE-DEPENDENT NEOPLASMS such as those found in BREAST CANCER.
HN  - 2010(1997)
BX  - Nuclear Receptor Coactivator-3

MH  - Nuclear Receptor Coactivators
UI  - D056918
MN  - D12.644.360.24.308
MN  - D12.776.157.57.80
MN  - D12.776.476.24.394
MN  - D12.776.660.675
MN  - D12.776.930.617
MS  - Proteins that enhance gene expression when associated with ligand bound activated NUCLEAR RECEPTORS. The coactivators may act through an enzymatic process that affects the rate of transcription or the structure of chromatin. Alternatively nuclear receptor coactivators can function as adaptor proteins that bring nuclear receptors into close proximity with transcriptional complexes.
HN  - 2010

MH  - Nuclear Receptor Subfamily 1, Group D, Member 1
UI  - D056953
MN  - D12.776.189.300
MN  - D12.776.260.698.209.80
MN  - D12.776.826.209.80
MN  - D12.776.930.669.209.80
MS  - A DNA-binding orphan nuclear receptor that negatively regulates expression of ARNTL TRANSCRIPTION FACTORS and plays a role as a regulatory component of the circadian clock system.  The Nr1d1 nuclear receptor expression is cyclically-regulated by a feedback loop involving its positive regulation by CLOCK PROTEIN; BMAL1 PROTEIN heterodimers and its negative regulation by CRYPTOCHROME and PERIOD PROTEINS.
HN  - 2010
BX  - Rev-erb-alpha Nuclear Receptors

MH  - Nuclear Receptor Subfamily 1, Group F, Member 1
UI  - D057094
MN  - D12.776.189.437
MN  - D12.776.260.698.209.100
MN  - D12.776.826.209.100
MN  - D12.776.930.669.209.100
MS  - A DNA-binding orphan nuclear receptor that positively regulates expression of ARNTL TRANSCRIPTION FACTORS and is a regulatory component of the circadian clock system. The protein also has a role in neuron cell survival and differentiation in that loss of function mutations of its gene result in the mouse phenotype referred to as the STAGGERER MOUSE.
HN  - 2010(1996)

MH  - Nuclear Receptor Subfamily 1, Group F, Member 2
UI  - D057095
MN  - D12.776.189.531
MN  - D12.776.260.698.209.110
MN  - D12.776.826.209.110
MN  - D12.776.930.669.209.110
MS  - An orphan nuclear receptor that is expressed at high levels in neuronal tissues, the RETINA; EPIDIDYMIS; and VAS DEFERENS. The receptor is believed to play a role in regulating a variety of functions including the processing of sensory information, the differentiation of PHOTORECEPTOR CELLS and the CIRCADIAN RHYTHM.
HN  - 2010(1998)
BX  - RAR-related Orphan Receptor B

MH  - Nuclear Receptor Subfamily 1, Group F, Member 3
UI  - D057132
MN  - D12.776.260.698.209.182
MN  - D12.776.826.209.182
MN  - D12.776.930.669.209.182
MS  - An orphan nuclear receptor found in the THYMUS where it plays a role in regulating the development and maturation of thymocytes. An isoform of this protein, referred to as RORgammaT, is produced by an alternatively transcribed mRNA.
HN  - 2010(1996)

MH  - Nuclear Receptor Subfamily 2, Group C, Member 1
UI  - D057107
MN  - D12.776.260.698.209.255
MN  - D12.776.826.209.255
MN  - D12.776.930.669.209.255
MS  - A DNA-binding orphan nuclear receptor that has specificity for directly repeated (DR) AGGTCA sequences. It binds DNA as either as a homodimer or as a heterodimer with the closely-related orphan nuclear receptor NUCLEAR RECEPTOR SUBFAMILY 2, GROUP C, MEMBER 2. The protein was originally identified as a PROSTATE-specific protein and is involved in the regulation of variety of cellular processes, including CELL DIFFERENTIATION; CELL PROLIFERATION; and APOPTOSIS.
HN  - 2010(1995)

MH  - Nuclear Receptor Subfamily 2, Group C, Member 2
UI  - D057125
MN  - D12.776.260.698.209.327
MN  - D12.776.826.209.327
MN  - D12.776.930.669.209.327
MS  - An orphan nuclear receptor that has specificity for hormone response elements found in the promoters of target genes. It binds DNA either as a homodimer or as heterodimer with the closely-related orphan nuclear receptor NUCLEAR RECEPTOR SUBFAMILY 2, GROUP C, MEMBER 1. The protein was originally identified as a TESTES-specific protein and is involved in the regulation of variety of cellular processes, including CELL DIFFERENTIATION; CELL PROLIFERATION; and APOPTOSIS.
HN  - 2010

MH  - Nuclear Receptor Subfamily 4, Group A, Member 1
UI  - D057105
MN  - D12.776.260.698.209.400
MN  - D12.776.826.209.400
MN  - D12.776.930.669.209.400
MS  - An orphan nuclear receptor that is closely related to members of the thyroid-steroid receptor gene family. It was originally indentified in NERVE CELLS and may play a role in mediation of NERVE GROWTH FACTOR-induced CELL DIFFERENTIATION. However, several other functions have been attributed to this protein including the positive and negative regulation of APOPTOSIS.
HN  - 2010(1991)

MH  - Nuclear Receptor Subfamily 4, Group A, Member 2
UI  - D057126
MN  - D12.776.260.698.209.415
MN  - D12.776.826.209.415
MN  - D12.776.930.669.209.415
MS  - An orphan nuclear receptor that is found at high levels in BRAIN tissue. The protein is believed to play a role in development and maintenance of NEURONS, particularly dopaminergic neurons.
HN  - 2010(1995)

MH  - Nuclear Receptor Subfamily 4, Group A, Member 3
UI  - D057106
MN  - D12.776.260.698.209.430
MN  - D12.776.826.209.430
MN  - D12.776.930.669.209.430
MS  - An orphan nuclear receptor that is closely related to members of the thyroid-steroid receptor family. It was originally identified in NERVE CELLS, however it may play regulatory roles in a variety of other tissues.
HN  - 2010

MH  - Nuclear Receptor Subfamily 6, Group A, Member 1
UI  - D057136
MN  - D12.776.260.698.209.572
MN  - D12.776.826.209.572
MN  - D12.776.930.669.209.572
MS  - An orphan nuclear receptor expressed mainly in the GERM CELLS of GONADS. It functions as a transcription factor that binds to a direct repeat of the sequence AGGTCA and may play a role in the regulation of EMBRYOGENESIS and germ cell differentiation.
HN  - 2010(2004)

MH  - Nucleoplasmins
UI  - D056489
MN  - D12.776.580.219.500
MS  - A family of histone molecular chaperones that play roles in sperm CHROMATIN decondensation and CHROMATIN ASSEMBLY in fertilized eggs. They were originally discovered in XENOPUS egg extracts as histone-binding factors that mediate nucleosome formation in vitro.
HN  - 2010

MH  - Nucleosome Assembly Protein 1
UI  - D056490
MN  - D12.776.580.219.550
MS  - A histone chaperone that facilitates nucleosome assembly by mediating the formation of the histone octamer and its transfer to DNA.
HN  - 2010

MH  - Nurse's Practice Patterns
UI  - D057184
MN  - N4.590.688
MN  - N5.300.581
MS  - Patterns of practice in nursing related to provision of services including diagnosis and treatment.
HN  - 2010

MH  - Obesity, Abdominal
UI  - D056128
MN  - C18.654.726.500.697
MN  - E1.370.600.115.100.160.120.699.500.249
MN  - G7.100.100.160.120.699.500.249
MS  - A condition of having excess fat in the abdomen. Abdominal obesity is typically defined as waist circumferences of 40 inches or more in men and 35 inches or more in women. Abdominal obesity raises the risk of developing disorders, such as diabetes, hypertension and METABOLIC SYNDROME X.
HN  - 2010
BX  - Central Obesity
FX  - Abdominal Fat

MH  - Oenococcus
UI  - D056585
MN  - B3.510.400.531
MN  - B3.510.550.475.600
MS  - A genus of GRAM-POSITIVE COCCI in the family LEUCONOSTOCACEAE. It is the primary bacteria involved in carrying out malolactic conversion in winemaking.
HN  - 2010

MH  - Off-Label Use
UI  - D056687
MN  - E2.319.307.500
MS  - The practice of prescribing or using a drug outside the scope of the drug's official approved label as designated by a regulatory agency concerning the treatment of a particular disease or condition.
HN  - 2010
FX  - Drug Approval
FX  - Drug Labeling
FX  - Drug Utilization

MH  - Olecranon Process
UI  - D056740
MN  - A2.835.232.87.90.850.600
MS  - A prominent projection of the ulna that that articulates with the humerus and forms the outer protuberance of the ELBOW JOINT.
HN  - 2010
FX  - Elbow Joint

MH  - Optical Restriction Mapping
UI  - D056972
MN  - E5.393.183.620.650.500
MN  - E5.393.712.500
MS  - A technique to generate restriction maps from single large DNA molecules by spreading the DNA onto a glass surface, digesting with DNA RESTRICTION ENZYMES, staining with FLUORESCENT DYES, and visualizing the DNA cleavage sites by FLUORESCENCE MICROSCOPY.
HN  - 2010

MH  - Orchiopexy
UI  - D056126
MN  - E4.950.774.860.619
MS  - A surgical procedure in which an undescended testicle is sutured inside the SCROTUM in male infants or children to correct CRYPTORCHIDISM. Orchiopexy is also performed to treat TESTICULAR TORSION in adults and adolescents.
AN  - check tags MALE & ANIMALS or HUMAN.
HN  - 2010
BX  - Laparoscopic Orchiopexy
BX  - Orchidopexy
FX  - Orchiectomy

MH  - Organism Forms
UI  - D056891
MN  - B5
MS  - Specific states or life cycle stages of organisms. These include post-embryonic stages of insects, symbiotic relationships between organisms, and reproductive elements such as spores.
AN  - used for searching: indexers and catalogers apply specifics
HN  - 2010

MH  - Orphan Nuclear Receptors
UI  - D057093
MN  - D12.776.260.698.209
MN  - D12.776.826.209
MN  - D12.776.930.669.209
MS  - A broad category of receptor-like proteins that may play a role in transcriptional-regulation in the CELL NUCLEUS. Many of these proteins are similar in structure to known NUCLEAR RECEPTORS but appear to lack a functional ligand-binding domain, while in other cases the specific ligands have yet to be identified.
AN  - do not confuse with RECEPTOR TYROSINE KINASE-LIKE ORPHAN RECEPTORS
HN  - 2010

MH  - Orthognathic Surgical Procedures
UI  - D056948
MN  - E4.545.562
MN  - E4.555.580.289
MN  - E6.645.562
MS  - Surgery performed to repair or correct the skeletal anomalies of the jaw and its associated dental and facial structures (e.g. CLEFT PALATE).
HN  - 2010

MH  - Ottoman Empire
UI  - D057214
MN  - Z1.586.687
MS  - A sultanate comprised at various times of parts of EUROPE, ASIA, and AFRICA. Its period extends generally from 1301 to 1922.
HN  - 2010

MH  - Ovule
UI  - D056771
MN  - A18.24.249.500.249.249
MS  - The element in plants that contains the female GAMETOPHYTES.
HN  - 2010

MH  - Oxymonadida
UI  - D056899
MN  - B1.625
MS  - An order of EUKARYOTES found in the gut of termites and other insects that live on LIGNIN. MITOCHONDRIA and GOLGI APPARATUS are absent from oxymonads.
AN  - infection; coordinate IM with PROTOZOAN INFECTIONS (IM); coordinate with specific protozoan terms (ANTIGENS, PROTOZOAN, etc) if pertinent
HN  - 2010

MH  - Paenibacillus
UI  - D056507
MN  - B3.300.390.400.645
MN  - B3.510.100.645
MN  - B3.510.415.400.645
MN  - B3.510.460.410.645
MS  - A genus of GRAM-POSITIVE ENDOSPORE-FORMING RODS in the family Paenibacillaceae.
AN  - infection: coordinate IM with GRAM POSITIVE BACTERIAL INFECTIONS (IM)
HN  - 2010

MH  - Pagetoid Reticulosis
UI  - D056267
MN  - C4.557.386.480.750.800.550.600
MN  - C15.604.515.569.480.750.800.550.600
MN  - C20.683.515.761.480.750.800.550.600
MS  - A distinct variant of mycosis fungoides characterized by the presence of localized patches or plaques with an intraepidermal proliferation of neoplastic cells.
AN  - coordinate IM with SKIN NEOPLASMS (IM)
HN  - 2010; use MYCOSIS FUNGOIDES 2008-2009
BX  - Ketron-Goodman Disease
BX  - Woringer-Kolopp Disease

MH  - Parabasalidea
UI  - D056900
MN  - B1.630
MS  - A group (or phylum) of flagellated, anaerobic EUKARYOTES that are endosymbionts of animals. They lack mitochondria but contain small energy-producing hydrogenosomes. The group is comprised of two major classes: HYPERMASTIGIA and TRICHOMONADIDA.
AN  - infection; coordinate IM with PROTOZOAN INFECTIONS (IM); coordinate with specific protozoan terms (ANTIGENS, PROTOZOAN, etc) if pertinent
HN  - 2010

MH  - Patellofemoral Joint
UI  - D057071
MN  - A2.835.583.475.650
MS  - The articulation between the articular surface of the PATELLA and the patellar surface of the FEMUR.
HN  - 2010

MH  - Pathology, Molecular
UI  - D057089
MN  - H1.158.201.636.650
MN  - H1.158.273.343.595.650
MN  - H1.181.122.650.650
MN  - H2.403.650.505
MS  - A subspecialty of pathology concerned with the molecular basis (e.g., mutations) of various diseases.
AN  - use for the discipline (education, history, etc) only
HN  - 2010
BX  - Diagnostic Molecular Pathology
BX  - Molecular Diagnostics

MH  - Patient Positioning
UI  - D056888
MN  - E2.760.670
MN  - N2.421.585.700
MS  - Moving a patient into a specific position or POSTURE to facilitate examination, surgery, or for therapeutic purposes.
AN  - do not confuse with MOVING AND LIFTING PATIENTS
HN  - 2010
FX  - Moving and Lifting Patients
FX  - Posture

MH  - Patient Preference
UI  - D057240
MN  - N4.452.822.360.600.500
MN  - N5.300.150.600.630.500
MS  - Individual's expression of desirability or value  of one course of action, outcome, or selection in contrast to others.
AN  - PATIENT SATISFACTION is also available
HN  - 2010; use PATIENT SATISFACTION 1997-2009

MH  - Pelvic Organ Prolapse
UI  - D056887
MN  - C23.300.842.500
MS  - Abnormal descent of a pelvic organ resulting in the protrusion of the organ beyond its normal anatomical confines. Symptoms often include vaginal discomfort, DYSPAREUNIA; URINARY STRESS INCONTINENCE; and FECAL INCONTINENCE.
HN  - 2010

MH  - Pentastomida
UI  - D057078
MN  - B1.50.500.131.365.640
MS  - A subclass of CRUSTACEA comprising the tongue worms which are obligatory parasites of reptiles, birds, and mammals including humans.
AN  - infection: coordinate (IM) with PARASITIC DISEASES (IM) or PARASITIC DISEASES, ANIMAL (IM)
HN  - 2010
BX  - Linguatula serrata
BX  - Tongue Worms

MH  - Period Circadian Proteins
UI  - D056950
MN  - D12.644.128.575
MN  - D12.776.157.530.750.687
MN  - D12.776.189.625
MN  - D12.776.543.585.750.687
MS  - Circadian rhythm signaling proteins that influence circadian clock by interacting with other circadian regulatory proteins and transporting them into the CELL NUCLEUS.
HN  - 2010(2001)

MH  - Periprosthetic Fractures
UI  - D057068
MN  - C21.866.404.550
MS  - Fractures around joint replacement prosthetics or implants. They can occur intraoperatively or postoperatively.
HN  - 2010

MH  - Peritoneal Fibrosis
UI  - D056627
MN  - C6.844.610
MN  - C23.550.355.625
MS  - Disorder characterized by a wide range of structural changes in PERITONEUM, resulting from fibrogenic or inflammatory processes. Peritoneal fibrosis is a common complication in patients receiving PERITONEAL DIALYSIS and contributes to its gradual decrease in efficiency.
HN  - 2010
BX  - Encapsulating Peritoneal Sclerosis
BX  - Peritoneal Fibrosing Syndrome
BX  - Peritoneal Sclerosis
FX  - Peritoneal Dialysis
FX  - Retroperitoneal Fibrosis

MH  - Photoelectron Spectroscopy
UI  - D056951
MN  - E5.196.867.618
MS  - The study of the energy of electrons ejected from matter by the photoelectric effect, i.e., as a direct result of absorption of energy from electromagnetic radiation. As the energies of the electrons are characteristic of a specific element, the measurement of the energy of these electrons is a technique used to determine the chemical composition of surfaces.
HN  - 2010
BX  - Photoelectron Spectrometry

MH  - Phototropins
UI  - D056949
MN  - D12.776.765.593.750
MS  - Blue-light receptors that regulate a range of physiological responses in PLANTS. Examples include: PHOTOTROPISM, light-induced stomatal opening, and CHLOROPLAST movements in response to changes in light intensity.
HN  - 2010(1990); for PHOTROPIN use CHRYPTOCHROME PROTEINS 1990-2009

MH  - Piriformis Muscle Syndrome
UI  - D055958
MN  - C10.597.617.682.675
MN  - C10.668.829.500.675.399
MN  - C10.668.829.550.500
MN  - C10.668.829.600.675
MN  - C23.888.592.612.664.675
MN  - C23.888.646.508.675
MN  - C23.888.646.587.750
MS  - A chronic PELVIC PAIN characterized by pain deep in the buttock that may radiate to posterior aspects of the leg. It is caused by the piriformis muscle compressing or irritating the SCIATIC NERVE due to trauma, hypertrophy, inflammation or anatomic variations.
HN  - 2010

MH  - Plasmodiophorida
UI  - D056909
MN  - B1.680.150.600
MS  - A group of EUKARYOTES that are parasites of plants. Life cycle stages include zoospores and plasmodia.
AN  - infection: coordinate IM with PROTOZOAN INFECTIONS (IM); coordinate with specific protozoan terms (ANTIGENS, PROTOZOAN, etc) if pertinent
HN  - 2010
BX  - Plasmodiophora
BX  - Polymyxa

MH  - Pleasure
UI  - D057181
MN  - F1.470.867
MN  - F2.830.816.492
MS  - Sensation of enjoyment or gratification.
HN  - 2010

MH  - Pneumocytes
UI  - D056809
MN  - A4.411.715.512
MN  - A11.436.714
MS  - Epithelial cells that line the PULMONARY ALVEOLI.
HN  - 2010

MH  - Pongo
UI  - D057079
MN  - B1.50.150.900.649.801.400.112.400.635
MS  - A genus of orangutans in the family HOMINIDAE, comprising two species. Among the PRIMATES, the orangutan is second in size only to the gorilla (GORILLA GORILLA).
AN  - diseases: coordinate IM with APE DISEASES (IM) + specific disease /vet (IM)
HN  - 2010

MH  - Pongo abelii
UI  - D057080
MN  - B1.50.150.900.649.801.400.112.400.635.50
MS  - A species of orangutan, family HOMINIDAE, found in the forests on the island of Sumatra.
AN  - diseases: coordinate IM with APE DISEASES (IM) + specific disease /vet (IM)
HN  - 2010
BX  - Orangutan, Sumatran

MH  - Poroma
UI  - D057091
